X,Y,sample.id,snow.auc,snow.av,2023-07-02,2023-07-12,2023-07-18,2023-07-26
639389.998647359,7691729.99959093,blaesedalen_40,2.38279166666667,0.119139583333333,0.476558333333333,0,0,0
639419.998470635,7691730.00170559,blaesedalen_41,4.05840277777778,0.202920138888889,0.811680555555556,0,0,0
639449.998318341,7691730.00419324,blaesedalen_42,5.72293611111111,0.268339583333333,0.954197222222222,0.118497222222222,0.000438888888888889,0.000225
639270.000311947,7691699.99791305,blaesedalen_47,8.24877222222222,0.339829861111111,0.764405555555556,0.388472222222222,0.1644,0.0420416666666667
639300.000407945,7691699.99853267,blaesedalen_48,7.49864722222222,0.321988888888889,0.834102777777778,0.292788888888889,0.113855555555556,0.0472083333333333
639330.000528389,7691699.99952529,blaesedalen_49,10.9834944444444,0.460138888888889,0.830894444444444,0.432444444444444,0.353533333333333,0.223683333333333
639360.000673273,7691700.0008909,blaesedalen_50,0.932605555555556,0.0446138888888889,0.162627777777778,0.0100888888888889,0.00526666666666667,0.000472222222222222
639390.000842596,7691700.00262951,blaesedalen_51,0.847652777777778,0.0423826388888889,0.169530555555556,0,0,0
639420.001036351,7691700.00474111,blaesedalen_52,4.57904166666667,0.228952083333333,0.915808333333333,0,0,0
639450.001898259,7691699.9960908,blaesedalen_53,5.22713888888889,0.255753472222222,0.985655555555556,0.0373527777777778,5.55555555555556e-06,0
639270.000979316,7691670.0009636,blaesedalen_58,1.440125,0.07200625,0.288025,0,0,0
639300.001445792,7691670.00158015,blaesedalen_59,4.58570833333333,0.229285416666667,0.917141666666667,0,0,0
639329.997997213,7691670.00234214,blaesedalen_60,3.55973611111111,0.157033333333333,0.406405555555556,0.104063888888889,0.0748472222222222,0.0428166666666667
639359.998512576,7691670.00370464,blaesedalen_61,6.49537777777778,0.269780555555556,0.594894444444444,0.287261111111111,0.144983333333333,0.0519833333333333
639389.999052376,7691670.00544014,blaesedalen_62,1.0351,0.0514270833333333,0.203522222222222,0.00218611111111111,0,0
639420.000260185,7691669.99641372,blaesedalen_63,1.95154166666667,0.0975770833333333,0.390308333333333,0,0,0
639450.000848987,7691669.99889522,blaesedalen_64,4.91769444444444,0.245884027777778,0.983530555555556,2.77777777777778e-06,2.77777777777778e-06,0
639270.001600734,7691640.00401385,blaesedalen_69,3.23368055555556,0.161684027777778,0.646736111111111,0,0,0
639299.998498139,7691640.00439982,blaesedalen_70,4.16137777777778,0.207886805555556,0.830333333333333,0.00121388888888889,0,0
639329.999359538,7691640.00538625,blaesedalen_71,0.439583333333333,0.0219791666666667,0.0879166666666667,0,0,0
639360.000888668,7691639.99561075,blaesedalen_72,1.52176388888889,0.0760881944444445,0.304352777777778,0,0,0
639390.001799084,7691639.99734319,blaesedalen_73,4.70148333333333,0.226232638888889,0.845363888888889,0.0576972222222222,0.00186944444444444,0
639419.998794383,7691639.99922094,blaesedalen_74,5.17908055555556,0.25236875,0.965563888888889,0.0438833333333333,2.77777777777778e-05,0
639449.999753662,7691640.00169933,blaesedalen_75,5.9392,0.279348611111111,0.9997,0.116838888888889,0.000855555555555556,0
639240.001635947,7691609.99569145,blaesedalen_79,2.35765833333333,0.117866666666667,0.471358333333333,0.000108333333333333,0,0
639269.998879469,7691609.9957014,blaesedalen_80,2.92260555555556,0.145504166666667,0.577613888888889,0.004075,0.000208333333333333,0.000119444444444444
639300.000087037,7691609.99631176,blaesedalen_81,0.972033333333333,0.04716875,0.179122222222222,0.00955277777777778,0,0
639330.001319052,7691609.99729512,blaesedalen_82,0.402444444444444,0.0201222222222222,0.0804888888888889,0,0,0
639359.998635908,7691609.99842389,blaesedalen_83,4.14195833333333,0.207097916666667,0.828391666666667,0,0,0
639389.999916802,7691610.00015322,blaesedalen_84,4.08304166666667,0.204152083333333,0.816608333333333,0,0,0
639420.001222128,7691610.00225555,blaesedalen_85,4.28178333333333,0.214070833333333,0.856158333333333,0.000116666666666667,8.33333333333333e-06,0
639449.998612284,7691610.00450314,blaesedalen_86,4.229075,0.202370833333333,0.748930555555556,0.0605527777777778,0,0
639240.001794978,7691579.99874418,blaesedalen_90,4.79125277777778,0.217920138888889,0.727397222222222,0.144283333333333,0,0
639269.999408927,7691579.99875106,blaesedalen_91,1.72412777777778,0.0861972222222222,0.344727777777778,6.11111111111111e-05,0,0
639300.000986972,7691579.99935834,blaesedalen_92,0.004675,0.000215972222222222,0.000597222222222222,8.88888888888889e-05,8.88888888888889e-05,8.88888888888889e-05
639329.998649814,7691580.00011108,blaesedalen_93,0.864597222222222,0.0432298611111111,0.172919444444444,0,0,0
639360.000276746,7691580.00146433,blaesedalen_94,1.73625,0.0868125,0.34725,0,0,0
639389.997988467,7691580.00296295,blaesedalen_95,6.05171388888889,0.271970833333333,0.883169444444444,0.203886111111111,0.000488888888888889,0.000338888888888889
639419.99966427,7691580.00506217,blaesedalen_96,3.14338888888889,0.157169444444444,0.628677777777778,0,0,0
